URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,33,-6,1.444444391,0.049632353,17.69230769,0.106048053,7.119342298,17.69230769,128,1207,1.609809663,12,4.244509517
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,58,-31,3.296296174,0.035386632,21.225,0.117403315,8.536961326,21.225,170,1448,1.848645465,6,4.877502945
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,38,-24,4.428571112,0.023333333,21.52631579,0.133333333,8.663859649,21.52631579,140,1050,2.050529747,13,5.491442543
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,36,-75,-2.846153919,-0.065108514,23.61538462,0.115678776,9.492425357,23.61538462,121,1046,1.94521668,5,5.324611611
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,22,-8,2.14285699,0.039325843,19.76923077,0.133928571,7.961263736,19.76923077,90,672,1.874189364,6,5.084306096
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,86,-26,1.866666636,0.057197331,23.78409091,0.118362832,9.560981496,23.78409091,214,1808,2.011516315,6,5.409309021
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,31,-70,-2.589743656,-0.057522124,19.63157895,0.106697819,7.895310707,19.63157895,137,1284,1.784656797,1,4.815612382
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,29,-9,1.899999905,0.04454343,18.64583333,0.114597544,7.504172351,18.64583333,84,733,2.115384615,3,5.647058824
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,38,-51,-6.846154373,-0.022530329,19.61403509,0.119483315,7.893407361,19.61403509,111,929,2.055855856,3,5.573873874
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,136,-181,-7.044444601,-0.025906736,17.51680672,0.135098253,7.06076199,17.51680672,495,3664,1.817111271,13,4.888488344
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,60,-20,1.99999995,0.051085568,24,0.13148543,9.652594172,24,185,1407,1.980625,3,5.33375
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,80,-24,1.857142824,0.066115702,23.2375,0.155836342,9.357334537,23.2375,259,1662,2.003227542,2,5.142549758
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38,-13,2.039999918,0.090909091,26.92,0.141430948,10.82457238,26.92,85,601,1.989598811,3,5.12332838
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,21,-27,-8.000001333,-0.01183432,17.72463768,0.165867689,7.156202148,17.72463768,173,1043,1.78951679,3,4.841932842
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,35,-27,7.749999031,0.012903226,23.05,0.125415282,9.270166113,23.05,151,1204,1.883586406,7,5.055676067
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,35,-27,7.749999031,0.012903226,23.05,0.125415282,9.270166113,23.05,151,1204,1.883586406,7,5.055676067
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,48,-12,1.66666662,0.060708263,20.16923077,0.141732283,8.124385221,20.16923077,162,1143,1.853975535,5,5.010703364
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,33,-10,1.869565136,0.044230769,27.2,0.132874016,10.93314961,27.2,135,1016,1.871732026,1,5.008169935
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,61,-6,1.218181796,0.065088757,20.62105263,0.113872832,8.293970186,20.62105263,197,1730,1.811128127,5,4.844308321
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,8,0,0.999999875,0.037558685,23.65384615,0.174311927,9.531263232,23.65384615,95,545,1.648780488,1,4.575609756
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,22,-46,-2.833333451,-0.045801527,23.46,0.115686275,9.43027451,23.46,118,1020,1.89258312,6,5.015345269
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,13,-10,7.666664111,0.016483516,17.62962963,0.132701422,7.104932421,17.62962963,56,422,1.714285714,6,4.592436975
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,28,-16,3.666666361,0.018662519,23.921875,0.133234641,9.622043856,23.921875,180,1351,1.760130719,7,4.628104575
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,23,-3,1.299999935,0.072202166,30.47619048,0.145488029,12.2486714,30.47619048,79,543,1.789968652,1,4.833855799
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,19,-11,3.749999531,0.01814059,45.15384615,0.120040692,18.10955474,45.15384615,118,983,1.602903501,6,4.390264731
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,23,-14,4.111110654,0.019911504,24.90243902,0.131147541,10.01343463,24.90243902,112,854,1.744368266,2,4.726738492
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,24,-26,-25.0000125,-0.003724395,28.01886792,0.092807425,11.24467014,28.01886792,120,1293,1.620689655,27,4.315753888
blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,32,-25,8.14285598,0.013806706,32.33333333,0.119544592,12.98115117,32.33333333,126,1054,1.783611774,10,4.870326173
blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,66,-34,3.124999902,0.032128514,26.24675325,0.108474576,10.54209113,26.24675325,192,1770,1.942602672,1,5.161306284
blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,60,-37,4.217391121,0.038397329,20.6375,0.140835103,8.311334041,20.6375,199,1413,1.618787879,7,4.311515152
blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,66,-36,3.399999887,0.034482759,22.65882353,0.135831382,9.117861964,22.65882353,232,1708,1.875389408,3,4.914849429
blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,69,-28,2.365853601,0.058404558,19.37894737,0.119804401,7.799500708,19.37894737,196,1636,1.700162955,18,4.433460076
blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,59,-25,2.470588163,0.043037975,25.16455696,0.10832848,10.10915418,25.16455696,186,1717,1.70221328,16,4.616700201
blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,45,-23,3.09090895,0.038062284,23.4375,0.113513514,9.420405405,23.4375,147,1295,1.679572764,21,4.510680908
blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,26,-12,2.71428552,0.040697674,18.88888889,0.103163686,7.59682103,18.88888889,75,727,1.689411765,7,4.574117647
blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,38,-13,2.039999918,0.074183976,23.05555556,0.103825137,9.263752277,23.05555556,76,732,1.641737033,2,4.398069964
blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,67,-41,4.153845994,0.026970954,29.9382716,0.127340824,12.02624497,29.9382716,272,2136,1.749587459,11,4.513613861
blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,50,-68,-6.55555592,-0.018367347,23.13461538,0.092871486,9.290994748,23.13461538,185,1992,1.642560266,1,4.412302577
blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,35,-22,4.384615047,0.021381579,22.70689655,0.112605042,9.127800637,22.70689655,134,1190,1.937737282,10,5.111617312
blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,31,-29,29.999985,0.003311258,17.52439024,0.129720854,7.061644439,17.52439024,158,1218,1.681786462,6,4.479413817
blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,63,-24,2.230769174,0.058558558,29.3968254,0.134488942,11.81252574,29.3968254,225,1673,1.760799136,33,4.584233261
blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,74,-24,1.959999961,0.06377551,22.63855422,0.11616472,9.101887575,22.63855422,189,1627,1.755863539,11,4.614605544
blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,0,0.999999962,0.098113207,26.04545455,0.129482072,10.46997465,26.04545455,65,502,1.921465969,0,4.982547993
blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,79,-39,2.949999926,0.054869684,211.5555556,0.126309983,84.67274622,211.5555556,229,1813,1.765231092,16,4.601365546
blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,27,0,0.999999963,0.05720339,19.44642857,0.106360792,7.821115746,19.44642857,102,959,1.77594123,0,4.714416896
blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14,-6,2.499999688,0.021978022,20.29268293,0.117647059,8.164131994,20.29268293,84,714,1.824308063,1,4.948255114
blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,-4,-7.000007,-0.006802721,30.16666667,0.173501577,12.1360673,30.16666667,55,317,1.82320442,2,4.944751381
blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,-68,-2.090909138,-0.067175572,27.46428571,0.164201183,11.05139476,27.46428571,222,1352,1.791287386,2,4.706111834
blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,-14,10.33332989,0.008902077,27.96551724,0.147100424,11.24504707,27.96551724,104,707,1.717632552,5,4.588162762
blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,58,-37,4.523809308,0.025893958,19.71171171,0.144190871,7.942361033,19.71171171,278,1928,1.674131627,10,4.430987203
blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40,-3,1.162162131,0.114551083,17.59090909,0.092261905,7.073268398,17.59090909,62,672,1.733420026,4,4.66579974
blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4,-1,1.[phone],0.[phone],[phone],0.[phone],[phone],[phone],54,382,1.745920746,0,4.599067599
blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,30,-9,1.[phone],0.[phone],[phone],0.[phone],[phone],26.3877551,137,1123,1.664341085,4,4.441085271
blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,25,-8,1.941176356,0.050295858,29.375,0.105263158,11.79210526,29.375,64,608,1.896453901,1,4.968794326
blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,15,-8,3.285713816,0.042682927,16.03571429,0.148241206,6.473582197,16.03571429,59,398,1.777282851,0,4.663697105
blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.9999998,0.052631578,17.36363636,0.065088757,6.971490048,17.36363636,11,169,1.869109948,1,4.952879581
blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,22,-36,-4.142857439,-0.041543027,17.125,0.105710814,6.892284326,17.125,87,823,1.563086548,19,4.167883212
blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,-2,1.571428347,0.08235294,21.2,0.112299465,8.524919786,21.2,21,187,1.679245283,1,4.377358491
blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,48,-19,2.310344748,0.048821549,22.13333333,0.118689105,8.900808975,22.13333333,134,1129,1.951588502,0,5.114977307
blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,10,-18,-3.500000438,-0.032653061,30.1,0.144212524,12.09768501,30.1,76,527,1.720930233,10,4.647840532
blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,23,-37,-4.285714592,-0.030567686,22.74509804,0.12594697,9.148418004,22.74509804,133,1056,1.706896552,7,4.542241379
blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,25,-49,-3.083333462,-0.028235294,26.83783784,0.124567474,10.78496212,26.83783784,216,1734,1.803121853,15,4.793554884
blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,43,-22,3.095237948,0.028885832,27.8115942,0.159312321,11.18836261,27.8115942,278,1745,1.67553469,19,4.441314554
blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,34,-25,6.555554827,0.013740458,20.47560976,0.133897111,8.243802747,20.47560976,190,1419,1.617997616,18,4.352800954
blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,25,-7,1.777777679,0.054216867,16.20967742,0.137656428,6.538933539,16.20967742,121,879,1.551792829,1,4.180278884
blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,41,-8,1.48484844,0.063461538,25,0.15261324,10.0610453,25,219,1435,1.534769231,4,4.104615385
blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,30,-6,1.499999938,0.131868131,33.5,0.127615063,13.45104603,33.5,61,478,1.688432836,8,4.28358209
blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,39,-16,2.391304244,0.029715762,25.85714286,0.126195029,10.39333515,25.85714286,198,1569,1.788950276,8,4.667403315
blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,23,-72,-1.93877555,-0.124681934,15.19480519,0.087649402,6.112981839,15.19480519,88,1004,1.625641026,13,4.206837607
blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,63,-22,2.073170681,0.081349206,17.0125,0.1225,6.854,17.0125,147,1200,1.515062454,5,4.13519471
blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,27,-46,-3.842105465,-0.031932773,28.73913043,0.141257537,11.55215519,28.73913043,164,1161,1.66010598,6,4.598788796
blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,31,-26,11.39999772,0.007215007,20.32926829,0.127402135,8.182668171,20.32926829,179,1405,1.735894358,10,4.645258103
blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,23,-80,-1.807017576,-0.136690647,15.50632911,0.089353612,6.23827309,15.50632911,94,1052,1.641632653,15,4.253877551
blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,40,-33,10.42856994,0.010309278,32.24074074,0.157040883,12.95911265,32.24074074,242,1541,1.635267088,5,4.469844917
blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,-13,3.59999964,0.026954178,37.04347826,0.165333333,14.88352464,37.04347826,124,750,1.775821596,1,4.801643192
blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,36,-25,5.545454041,0.018151815,36.08108108,0.132819195,14.48556011,36.08108108,155,1167,1.809595202,1,4.946776612
blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,32,-50,-4.555555809,-0.022988506,26.46575342,0.156662665,10.64896644,26.46575342,261,1666,1.736923874,6,4.639564992
blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,36,-11,1.879999925,0.014076577,20.43589744,0.150242326,8.234455905,20.43589744,465,3095,1.535633342,2,4.379501385
blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,37,-49,-7.166667264,-0.015056462,23.55421687,0.146689498,9.480362546,23.55421687,257,1752,1.751791198,12,4.635619243
blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,-69,-2.365853716,-0.051122194,28.33333333,0.101626016,11.37398374,28.33333333,150,1476,1.912301354,0,5.01942319
blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,3,-3,6000000,0,21.88888889,0.123529412,8.80496732,21.88888889,21,170,1.680203046,2,4.355329949
blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,33,-4,1.275862025,0.06937799,26.40909091,0.101159115,10.60410001,26.40909091,96,949,1.569576491,2,4.273120138
blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,37,-33,17.49999563,0.005673759,17.00833333,0.169686985,6.871208127,17.00833333,309,1821,1.686918177,6,4.522292994
blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,55,-16,1.820512774,0.047619048,21.64893617,0.130211308,8.711658991,21.64893617,228,1751,1.670437777,5,4.531234629
blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,30,-33,-21.000007,-0.005882353,25.61702128,0.152686145,10.30788297,25.61702128,162,1061,1.71345515,3,4.591362126
blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,16,-44,-2.142857219,-0.032220944,32.27419355,0.173756741,12.97918012,32.27419355,290,1669,1.754764293,1,4.872116349
blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,17,-42,-2.360000094,-0.055555555,21.21153846,0.154334038,8.546349,21.21153846,146,946,1.697822142,6,4.573502722
blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,35,-47,-6.833333903,-0.023076923,18.36486486,0.121212121,7.394430794,18.36486486,148,1221,1.699779249,37,4.424576895
blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,23,-27,-12.50000313,-0.008350731,31.07894737,0.132474701,12.48456883,31.07894737,144,1087,1.788983051,12,4.733898305
blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,21,-44,-2.826087079,-0.034482759,24.96610169,0.120294599,10.03455852,24.96610169,147,1222,1.727891156,5,4.712244898
blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,-3,6.999993,0.012987013,20.09090909,0.136842105,8.091100478,20.09090909,26,190,1.590909091,2,4.2
blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,32,-48,-5.000000313,-0.029250457,20.65079365,0.142608696,8.317360939,20.65079365,164,1150,1.657692308,13,4.383076923
blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,8,-25,-1.941176585,-0.055737705,21,0.122483221,8.448993289,21,73,596,1.638095238,4,4.491156463
blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,27,-57,-2.800000093,-0.054446461,24.48,0.189041096,9.867616438,24.48,207,1095,1.842880524,4,4.952536825
blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21,-35,-4.000000286,-0.033492823,31.97368421,0.143253235,12.84677498,31.97368421,155,1082,1.626337449,7,4.320987654
blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,-3,3.999998,0.00921659,36.66666667,0.105121294,14.70871518,36.66666667,39,371,1.840909091,0,5.125
blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,16,-3,1.461538349,0.047272727,22.48387097,0.12755102,9.044568795,22.48387097,75,588,1.56384505,4,4.327116212
blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,30,-58,-3.142857255,-0.055666004,37.375,0.112759644,14.99510386,37.375,114,1011,1.770519263,3,4.804020101
